SEASON,PLAYER_ID_combine,FIRST_NAME,LAST_NAME,PLAYER_NAME,POSITION,HEIGHT_WO_SHOES,HEIGHT_WO_SHOES_FT_IN,HEIGHT_W_SHOES,HEIGHT_W_SHOES_FT_IN,WEIGHT,WINGSPAN,WINGSPAN_FT_IN,STANDING_REACH,STANDING_REACH_FT_IN,BODY_FAT_PCT,HAND_LENGTH,HAND_WIDTH,STANDING_VERTICAL_LEAP,MAX_VERTICAL_LEAP,LANE_AGILITY_TIME,MODIFIED_LANE_AGILITY_TIME,THREE_QUARTER_SPRINT,BENCH_PRESS,SPOT_FIFTEEN_CORNER_LEFT,SPOT_FIFTEEN_BREAK_LEFT,SPOT_FIFTEEN_TOP_KEY,SPOT_FIFTEEN_BREAK_RIGHT,SPOT_FIFTEEN_CORNER_RIGHT,SPOT_COLLEGE_CORNER_LEFT,SPOT_COLLEGE_BREAK_LEFT,SPOT_COLLEGE_TOP_KEY,SPOT_COLLEGE_BREAK_RIGHT,SPOT_COLLEGE_CORNER_RIGHT,SPOT_NBA_CORNER_LEFT,SPOT_NBA_BREAK_LEFT,SPOT_NBA_TOP_KEY,SPOT_NBA_BREAK_RIGHT,SPOT_NBA_CORNER_RIGHT,OFF_DRIB_FIFTEEN_BREAK_LEFT,OFF_DRIB_FIFTEEN_TOP_KEY,OFF_DRIB_FIFTEEN_BREAK_RIGHT,OFF_DRIB_COLLEGE_BREAK_LEFT,OFF_DRIB_COLLEGE_TOP_KEY,OFF_DRIB_COLLEGE_BREAK_RIGHT,ON_MOVE_FIFTEEN,ON_MOVE_COLLEGE,0,AST,BLK,DREB,FG3A,FG3M,FG3_PCT,FGA,FGM,FG_PCT,FTA,FTM,FT_PCT,GP,GS,LEAGUE_ID,MIN,OREB,PF,PLAYER_AGE,PLAYER_ID_rookie,PTS,REB,SEASON_ID,STL,TEAM_ABBREVIATION,TEAM_ID,TOV
2014,203929,Melvin,Ejim,Melvin Ejim,SF,77.25,6' 5.25'',79.0,6' 7'',218.5,83.25,6' 11.25'',103.5,8' 7.5'',6.45,8.75,9.25,29.5,35.0,11.55,3.12,3.14,,,,,,,3-5,3-5,3-5,1-5,2-5,4-5,4-5,3-5,4-5,3-5,3-6,5-6,4-6,,,,24-36,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,203898,Tyler,Ennis,Tyler Ennis,PG,73.0,6' 1'',74.5,6' 2.5'',181.5,79.25,6' 7.25'',98.0,8' 2'',6.2,8.25,8.75,29.0,36.0,11.12,2.84,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,1.8,0.3,0.8,0.8,0.3,0.333,2.6,1.1,0.429,0.3,0.3,1.0,8.0,0.0,00,7.3,0.1,0.4,20.0,203898.0,2.8,0.9,2014-15,0.0,PHX,1610612756.0,1.0
2014,203957,Dante,Exum,Dante Exum,SG,76.5,6' 4.5'',78.0,6' 6'',196.3,81.5,6' 9.5'',103.0,8' 7'',6.4,8.5,9.5,31.5,34.5,10.75,2.88,3.19,,,,,,,,,,,,,,,,,,,,,,,,,,2.4,0.2,1.3,3.2,1.0,0.314,5.1,1.8,0.349,0.4,0.2,0.625,82.0,41.0,00,22.2,0.3,1.8,19.0,203957.0,4.8,1.6,2014-15,0.5,UTA,1610612762.0,1.4
2014,203927,C.J.,Fair,C.J. Fair,SF,78.5,6' 6.5'',80.0,6' 8'',218.1,81.5,6' 9.5'',104.0,8' 8'',5.05,9.0,9.0,27.0,35.0,11.0,3.06,3.32,,,,,,,4-5,1-5,2-5,1-5,3-5,2-5,2-5,4-5,1-5,3-5,3-6,3-6,4-6,,,,27-36,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,203932,Aaron,Gordon,Aaron Gordon,PF,79.5,6' 7.5'',80.75,6' 8.75'',220.1,83.75,6' 11.75'',105.0,8' 9'',5.05,8.75,10.5,32.5,39.0,10.81,2.76,3.27,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,0.5,2.6,1.0,0.3,0.271,4.4,2.0,0.447,1.3,0.9,0.721,47.0,8.0,00,17.0,1.0,1.8,19.0,203932.0,5.2,3.6,2014-15,0.4,ORL,1610612753.0,0.8
2014,203924,Jerami,Grant,Jerami Grant,SF,78.5,6' 6.5'',79.75,6' 7.75'',214,86.75,7' 2.75'',107.0,8' 11'',3.75,9.25,9.25,,,,,,,,,,,,1-5,1-5,1-5,2-5,3-5,2-5,3-5,2-5,2-5,3-5,4-6,2-6,3-6,,,,18-33,,,1.2,1.0,2.3,2.4,0.8,0.314,5.4,1.9,0.352,3.0,1.8,0.591,65.0,11.0,00,21.2,0.8,2.2,21.0,203924.0,6.3,3.0,2014-15,0.6,PHI,1610612755.0,1.3
2014,203798,P.J.,Hairston,P.J. Hairston,SG,76.25,6' 4.25'',77.25,6' 5.25'',228.8,81.0,6' 9'',101.0,8' 5'',8.2,8.75,9.75,32.0,37.0,11.12,,3.32,,,,,,,4-5,3-5,3-5,3-5,3-5,2-5,2-5,1-5,2-5,3-5,3-6,4-6,5-6,,,,19-31,,,0.5,0.3,1.6,3.6,1.1,0.301,6.0,1.9,0.323,0.8,0.7,0.861,45.0,2.0,00,15.3,0.5,1.4,22.0,203798.0,5.6,2.0,2014-15,0.5,CHA,1610612766.0,0.5
2014,203914,Gary,Harris,Gary Harris,SG,74.5,6' 2.5'',76.5,6' 4.5'',204.8,78.75,6' 6.75'',96.0,8' 0'',4.55,8.5,9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.1,0.8,1.9,0.4,0.204,3.9,1.2,0.304,0.9,0.6,0.745,55.0,6.0,00,13.1,0.4,1.3,20.0,203914.0,3.4,1.2,2014-15,0.7,DEN,1610612743.0,0.7
2014,203925,Joe,Harris,Joe Harris,SG,76.75,6' 4.75'',78.25,6' 6.25'',215,78.0,6' 6'',100.0,8' 4'',6.2,8.5,9.75,28.5,33.5,11.11,2.92,3.31,,,,,,,4-5,3-5,3-5,3-5,5-5,2-5,4-5,3-5,3-5,4-5,5-6,5-6,4-6,,,,30-37,,,0.5,0.0,0.7,1.6,0.6,0.369,2.4,0.9,0.4,0.3,0.2,0.6,51.0,1.0,00,9.7,0.1,1.2,23.0,203925.0,2.7,0.8,2014-15,0.1,CLE,1610612739.0,0.5
2014,203918,Rodney,Hood,Rodney Hood,SF,79.25,6' 7.25'',80.5,6' 8.5'',208.2,80.5,6' 8.5'',103.0,8' 7'',7.45,8.5,8.5,29.0,36.0,11.21,3.14,3.38,,,,,,,1-5,3-5,4-5,4-5,3-5,3-5,2-5,4-5,4-5,2-5,5-6,4-6,5-6,,,,26-33,,,1.7,0.2,2.2,3.4,1.2,0.365,7.5,3.1,0.414,1.6,1.2,0.763,50.0,21.0,00,21.3,0.2,2.4,22.0,203918.0,8.7,2.3,2014-15,0.6,UTA,1610612762.0,0.9
2014,203928,Cory,Jefferson,Cory Jefferson,PF,79.75,6' 7.75'',81.0,6' 9'',218.4,84.5,7' 0.5'',105.0,8' 9'',5.25,8.75,9.75,33.0,37.5,12.63,3.39,3.36,,1-5,3-5,4-5,2-5,5-5,,,,,,3-5,5-5,1-5,3-5,2-5,0-6,3-6,5-6,,,,25-34,,,0.3,0.4,2.0,0.3,0.0,0.133,3.3,1.5,0.449,1.1,0.6,0.574,50.0,1.0,00,10.6,0.9,1.2,24.0,203928.0,3.7,2.9,2014-15,0.2,BKN,1610612751.0,0.4
2014,203910,Nick,Johnson,Nick Johnson,SG,73.5,6' 1.5'',75.0,6' 3'',198,79.25,6' 7.25'',96.5,8' 0.5'',6.05,8.75,9.75,33.5,41.5,10.8,2.95,3.27,,,,,,,4-5,5-5,3-5,3-5,4-5,1-5,3-5,3-5,3-5,2-5,5-6,5-6,4-6,,,,,19-36,,0.4,0.1,0.9,0.8,0.2,0.238,2.7,0.9,0.347,0.9,0.6,0.68,28.0,0.0,00,9.4,0.5,1.2,22.0,203910.0,2.6,1.4,2014-15,0.3,HOU,1610612745.0,0.7
2014,203930,Sean,Kilpatrick,Sean Kilpatrick,SG,74.5,6' 2.5'',76.25,6' 4.25'',218.7,79.0,6' 7'',99.0,8' 3'',9.2,9.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,1.3,3.3,1.0,0.308,5.0,1.8,0.35,1.0,1.0,1.0,4.0,0.0,00,17.9,0.3,0.8,25.0,203930.0,5.5,1.5,2014-15,0.8,MIN,1610612750.0,0.5
2014,203945,Alex,Kirk,Alex Kirk,PF,81.25,6' 9.25'',82.75,6' 10.75'',252,87.5,7' 3.5'',109.5,9' 1.5'',13.6,9.25,10.5,28.5,31.5,11.2,3.19,3.48,,0-5,3-5,3-5,4-5,4-5,,,,,,3-5,3-5,2-5,1-5,1-5,3-6,5-6,2-6,,,,27-40,,,0.2,0.0,0.0,0.0,0.0,0.0,0.8,0.2,0.25,0.4,0.4,1.0,5.0,0.0,00,2.8,0.2,0.2,23.0,203945.0,0.8,0.2,2014-15,0.0,CLE,1610612739.0,0.0
2014,203897,Zach,LaVine,Zach LaVine,PG,76.5,6' 4.5'',77.75,6' 5.75'',180.9,80.25,6' 8.25'',100.0,8' 4'',4.7,8.25,8.75,33.5,41.5,10.42,2.8,3.19,,,,,,,1-5,3-5,3-5,4-5,2-5,3-5,3-5,2-5,2-5,4-5,4-6,5-6,5-6,,,,21-32,,,3.6,0.1,2.4,2.2,0.7,0.341,8.8,3.7,0.422,2.3,1.9,0.842,77.0,40.0,00,24.7,0.4,2.1,20.0,203897.0,10.1,2.8,2014-15,0.7,MIN,1610612750.0,2.5
2014,203906,Devyn,Marble,Devyn Marble,SG,77.0,6' 5'',78.5,6' 6.5'',192.4,81.0,6' 9'',102.0,8' 6'',6.9,8.25,8.5,29.0,35.0,11.32,3.08,3.28,,,,,,,3-5,2-5,5-5,3-5,3-5,4-5,4-5,4-5,4-5,0-5,2-6,3-6,4-6,,,,19-39,,,1.1,0.1,1.6,1.4,0.3,0.182,2.8,0.9,0.318,1.0,0.3,0.313,16.0,7.0,00,13.0,0.3,0.9,22.0,203906.0,2.3,1.9,2014-15,0.6,ORL,1610612753.0,0.6
2014,203949,James,McAdoo,James McAdoo,PF,79.5,6' 7.5'',80.75,6' 8.75'',227.6,86.25,7' 2.25'',106.5,8' 10.5'',6.15,9.25,9.0,29.5,34.0,11.61,2.91,3.28,,4-5,3-5,4-5,0-5,4-5,,,,,,3-5,0-5,2-5,2-5,2-5,3-6,2-6,4-6,,,,25-48,,,0.1,0.6,1.5,0.0,0.0,0.0,2.9,1.6,0.545,1.7,0.9,0.56,15.0,0.0,00,9.1,1.0,1.4,22.0,203949.0,4.1,2.5,2014-15,0.3,GSW,1610612744.0,0.4
2014,203909,K.J.,McDaniels,K.J. McDaniels,SF,76.5,6' 4.5'',78.0,6' 6'',195.6,83.25,6' 11.25'',102.0,8' 6'',4.45,8.75,9.75,33.0,37.0,12.71,3.2,3.1,,,,,,,3-5,4-5,3-5,3-5,4-5,2-5,3-5,2-5,0-5,1-5,4-6,3-6,4-6,,,,23-39,,,1.3,1.3,2.5,2.8,0.8,0.293,8.1,3.2,0.399,2.5,1.9,0.756,52.0,15.0,00,25.4,1.2,2.3,22.0,203909.0,9.2,3.8,2014-15,0.8,PHI,1610612755.0,2.0
2014,203926,Doug,McDermott,Doug McDermott,SF,78.25,6' 6.25'',79.75,6' 7.75'',218,81.25,6' 9.25'',103.0,8' 7'',7.1,8.75,9.75,28.5,36.5,11.1,3.15,3.29,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,0.0,1.0,1.1,0.4,0.317,3.0,1.2,0.402,0.4,0.3,0.667,36.0,0.0,00,8.9,0.2,0.8,23.0,203926.0,3.0,1.2,2014-15,0.1,CHI,1610612741.0,0.5
2014,203895,Jordan,McRae,Jordan McRae,SG,75.75,6' 3.75'',77.25,6' 5.25'',179.4,84.5,7' 0.5'',104.0,8' 8'',5.2,8.75,8.5,27.5,34.5,11.07,3.15,3.39,,,,,,,4-5,4-5,3-5,4-5,4-5,2-5,2-5,3-5,4-5,4-5,3-6,4-6,4-6,,,,,28-34,,1.4,0.0,0.9,1.6,0.4,0.273,3.7,1.6,0.423,2.1,1.7,0.8,7.0,0.0,00,11.8,0.3,1.0,25.0,203895.0,5.3,1.1,2015-16,0.4,PHX,1610612756.0,0.9
2014,203894,Shabazz,Napier,Shabazz Napier,PG,71.0,5' 11'',73.0,6' 1'',175.2,75.25,6' 3.25'',93.0,7' 9'',7.35,8.25,8.5,30.5,37.5,11.6,3.13,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,0.1,1.9,2.3,0.8,0.364,4.5,1.7,0.382,1.1,0.9,0.786,51.0,10.0,00,19.8,0.3,1.5,23.0,203894.0,5.1,2.2,2014-15,0.8,MIA,1610612748.0,1.6
2014,203948,Johnny,O?Bryant III,Johnny O?Bryant III,PF,79.25,6' 7.25'',80.5,6' 8.5'',256.8,86.25,7' 2.25'',105.0,8' 9'',10.75,9.25,9.5,31.0,35.5,11.57,3.32,3.45,,3-5,3-5,2-5,2-5,4-5,,,,,,4-5,1-5,2-5,4-5,1-5,3-6,3-6,3-6,,,,23-36,,,0.5,0.1,1.1,0.0,0.0,0.0,3.5,1.3,0.367,0.8,0.4,0.444,34.0,15.0,00,10.8,0.8,1.3,22.0,203948.0,2.9,1.9,2014-15,0.1,MIL,1610612749.0,0.7
2014,203934,Lamar,Patterson,Lamar Patterson,SG,76.0,6' 4'',77.25,6' 5.25'',226,83.0,6' 11'',101.0,8' 5'',10.75,9.0,9.25,27.5,32.5,11.63,3.13,3.45,,,,,,,4-5,1-5,3-5,4-5,3-5,5-5,4-5,1-5,4-5,1-5,5-6,3-6,4-6,,,,23-35,,,1.1,0.1,1.3,1.4,0.3,0.245,2.3,0.8,0.35,0.6,0.5,0.727,35.0,0.0,00,11.3,0.1,1.3,24.0,203934.0,2.4,1.4,2015-16,0.3,ATL,1610612737.0,0.7
2014,203940,Adreian,Payne,Adreian Payne,PF,81.0,6' 9'',81.75,6' 9.75'',238.5,88.0,7' 4'',109.0,9' 1'',7.55,9.25,9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,0.3,0.0,0.0,2.3,0.7,0.286,0.7,0.3,0.5,3.0,0.0,00,6.4,0.3,1.3,24.0,203940.0,1.7,1.3,2014-15,0.3,ATL,1610612737.0,0.0
2014,203901,Elfrid,Payton,Elfrid Payton,PG,74.5,6' 2.5'',75.75,6' 3.75'',185.4,80.0,6' 8'',98.5,8' 2.5'',5.65,8.75,9.0,31.5,35.5,11.06,2.92,3.23,,,,,,,,,,,,,,,,,,,,,,,,,,6.5,0.2,3.0,0.5,0.1,0.262,8.6,3.7,0.425,2.6,1.4,0.551,82.0,63.0,00,30.3,1.3,2.4,21.0,203901.0,8.9,4.3,2014-15,1.7,ORL,1610612753.0,2.5
2014,203939,Dwight,Powell,Dwight Powell,PF,81.5,6' 9.5'',83.0,6' 11'',234.4,84.5,7' 0.5'',105.0,8' 9'',6.2,9.0,9.25,28.5,35.0,11.28,2.88,3.2,,4-5,5-5,4-5,4-5,3-5,,,,,,3-5,1-5,4-5,1-5,4-5,5-6,3-6,4-6,,,,24-37,,,0.0,0.0,0.2,0.0,0.0,0.0,1.0,0.8,0.8,0.4,0.2,0.5,5.0,0.0,00,1.8,0.0,0.2,23.0,203939.0,1.8,0.2,2014-15,0.4,BOS,1610612738.0,0.4
2014,203944,Julius,Randle,Julius Randle,PF,79.75,6' 7.75'',81.0,6' 9'',249.7,84.0,7' 0'',105.5,8' 9.5'',9.4,8.75,8.25,29.0,35.5,11.45,3.14,3.27,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.333,2.0,0.0,0.0,1.0,0.0,00,13.6,0.0,1.0,20.0,203944.0,2.0,0.0,2014-15,0.0,LAL,1610612747.0,1.0
2014,203922,Glenn,Robinson III,Glenn Robinson III,SF,77.5,6' 5.5'',78.75,6' 6.75'',211.4,82.0,6' 10'',100.5,8' 4.5'',5.05,9.0,9.5,36.5,41.5,11.22,3.04,3.15,,,,,,,4-5,3-5,3-5,4-5,4-5,2-5,2-5,3-5,3-5,3-5,6-6,5-6,5-6,,,,25-39,,,0.1,0.0,0.4,0.2,0.0,0.167,1.0,0.3,0.333,0.6,0.5,0.75,25.0,0.0,00,4.3,0.2,0.2,21.0,203922.0,1.2,0.6,2014-15,0.1,MIN,1610612750.0,0.1
2014,203941,LaQuinton,Ross,LaQuinton Ross,SF,78.5,6' 6.5'',79.5,6' 7.5'',238.7,85.75,7' 1.75'',106.0,8' 10'',16.3,8.75,9.75,25.0,31.0,11.97,3.52,3.44,,,,,,,2-5,3-5,2-5,3-5,3-5,3-5,4-5,3-5,3-5,3-5,5-6,4-6,5-6,,,,,26-34,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,203935,Marcus,Smart,Marcus Smart,PG,74.0,6' 2'',75.25,6' 3.25'',227.2,81.25,6' 9.25'',99.0,8' 3'',10.55,9.0,8.75,33.0,36.0,10.82,2.96,3.26,,,,,,,,,,,,,,,,,,,,,,,,,,3.1,0.3,2.4,4.1,1.4,0.335,7.1,2.6,0.367,1.9,1.2,0.646,67.0,38.0,00,27.0,0.9,2.6,21.0,203935.0,7.8,3.3,2014-15,1.5,BOS,1610612738.0,1.3
